"","mn_amt"
"1",0.0263395555555556
"2",0.024534
"3",0.0243672592592593
"4",0.0179347407407407
"5",0.0309101153846154
"6",0.0225111153846154
"7",0.0278558461538462
"8",0.0261933461538462
"9",0.0269006153846154
"10",0.0271537692307692
"11",0.0219856538461538
"12",0.0202898461538462
"13",0.025461
"14",0.020597962962963
"15",0.0217392222222222
"16",0.0278419259259259
"17",0.0268148888888889
"18",0.0207528518518519
"19",0.0244610740740741
"20",0.0270804814814815
"21",0.0232435
"22",0.0243503846153846
"23",0.0233253076923077
"24",0.0198136153846154
"25",0.0289060384615385
"26",0.0313862307692308
"27",0.0317983333333333
"28",0.0290322962962963
"29",0.0256538518518519
"30",0.0293225555555556
"31",0.0335657407407407
"32",0.0277785185185185
"33",0.0297435925925926
"34",0.0272162222222222
"35",0.0200200740740741
"36",0.0307007407407407
"37",0.0272748518518519
"38",0.0214485925925926
"39",0.0250108148148148
"40",0.028554
"41",0.0295262592592593
"42",0.0274780740740741
"43",0.0249856923076923
"44",0.0297516153846154
"45",0.0232708076923077
"46",0.0307099230769231
"47",0.0299438461538462
"48",0.0269070769230769
"49",0.0278403846153846
"50",0.0326828888888889
"51",0.0267147307692308
"52",0.0247690740740741
"53",0.0278522592592593
"54",0.0304925384615385
"55",0.0272189230769231
"56",0.0303061538461538
"57",0.0292750740740741
"58",0.0309488518518519
"59",0.031501
"60",0.0269742692307692
"61",0.0367571111111111
"62",0.03144332
"63",0.0275521153846154
"64",0.0304981538461538
"65",0.0290893333333333
"66",0.0344448518518519
"67",0.0365718888888889
"68",0.036411
"69",0.0318556666666667
"70",0.0395602222222222
"71",0.0385697857142857
"72",0.0345520357142857
"73",0.0272145185185185
"74",0.0351367777777778
"75",0.0309613703703704
"76",0.0321380384615385
"77",0.0364678571428571
"78",0.0351010333333333
"79",0.0334890666666667
"80",0.0316824666666667
"81",0.0327373666666667
"82",0.0306970333333333
"83",0.027411
"84",0.0261201
"85",0.0190912333333333
"86",0.0277953
"87",0.0332798965517241
"88",0.0391324642857143
"89",0.0337144482758621
"90",0.0324133103448276
"91",0.0364321724137931
"92",0.03997265625
"93",0.03151203125
"94",0.03487696875
"95",0.0343073125
"96",0.0318856875
"97",0.0315449375
"98",0.03413890625
"99",0.03258775
"100",0.02773865625
"101",0.037243125
"102",0.03827084375
"103",0.0404440625
"104",0.03377575
"105",0.0364454375
"106",0.0389124193548387
"107",0.0353911290322581
"108",0.0424462580645161
"109",0.0379287096774194
"110",0.0351747096774194
"111",0.0341596129032258
"112",0.0359801935483871
"113",0.0321146875
"114",0.0321652903225806
"115",0.029533064516129
"116",0.032253935483871
"117",0.0298031290322581
"118",0.0366838125
"119",0.0373295
"120",0.03535159375
"121",0.03207803125
"122",0.034782625
"123",0.04370440625
"124",0.04911359375
"125",0.0411600625
"126",0.0345416774193548
"127",0.0408099375
"128",0.0474805
"129",0.039507875
"130",0.02852315625
"131",0.024776625
"132",0.03345009375
"133",0.03018890625
"134",0.03628075
"135",0.0393356875
"136",0.03339328125
"137",0.03342440625
"138",0.03129453125
"139",0.0278329375
"140",0.0309048125
"141",0.0377215
"142",0.0385159375
"143",0.03840290625
"144",0.0505216875
"145",0.04497
"146",0.038280625
"147",0.03390625
"148",0.0299585625
"149",0.0341551875
"150",0.031009875
"151",0.02342071875
"152",0.02137465625
"153",0.0182105
"154",0.02412815625
"155",0.029799875
"156",0.0283875
"157",0.028599375
"158",0.03693621875
"159",0.03535625
"160",0.03391228125
"161",0.03950946875
"162",0.0382161875
"163",0.03530775
"164",0.02930865625
"165",0.0310884375
"166",0.02531384375
"167",0.02326115625
"168",0.02440084375
"169",0.02973175
"170",0.0259405625
"171",0.02618753125
"172",0.0305248125
"173",0.0351644375
"174",0.03649725
"175",0.027872
"176",0.0273904375
"177",0.02741796875
"178",0.02670509375
"179",0.0222914193548387
"180",0.02243715625
"181",0.02867575
"182",0.0349835
"183",0.02505375
"184",0.0292995
"185",0.0301965625
"186",0.0331133125
"187",0.0327239375
"188",0.03190971875
"189",0.0235739677419355
"190",0.0233170625
"191",0.0274535
"192",0.0337811875
"193",0.03485546875
"194",0.035553375
"195",0.0296478709677419
"196",0.0242916774193548
"197",0.0256068709677419
"198",0.0335109375
"199",0.031273375
"200",0.037908875
"201",0.0330034375
"202",0.0301245625
"203",0.02522134375
"204",0.02678696875
"205",0.026172875
"206",0.03350784375
"207",0.03417321875
"208",0.02856403125
"209",0.02964146875
"210",0.0336737741935484
"211",0.0303534516129032
"212",0.0284710967741935
"213",0.0300916333333333
"214",0.0335777666666667
"215",0.0403597333333333
"216",0.0306470333333333
"217",0.0227701666666667
"218",0.0197542258064516
"219",0.0204677096774194
"220",0.0212285483870968
"221",0.0217298387096774
"222",0.0277974516129032
"223",0.0257693548387097
"224",0.0210842666666667
"225",0.0234931
"226",0.0338055666666667
"227",0.0352652333333333
"228",0.031918
"229",0.0355472
"230",0.0320977
"231",0.0297164838709677
"232",0.0271008387096774
"233",0.0301053548387097
"234",0.0262666666666667
"235",0.0237361
"236",0.0338002
"237",0.032085935483871
"238",0.0247977419354839
"239",0.0177511290322581
"240",0.0189946129032258
"241",0.0311573225806452
"242",0.0346425806451613
"243",0.0347036774193548
"244",0.0316395161290323
"245",0.0356723870967742
"246",0.0335378064516129
"247",0.0276546451612903
"248",0.0275766451612903
"249",0.0324388709677419
"250",0.0405791935483871
"251",0.0372836875
"252",0.0287516875
"253",0.01924340625
"254",0.02385709375
"255",0.02335159375
"256",0.0204314193548387
"257",0.02283740625
"258",0.03307590625
"259",0.03511590625
"260",0.04005975
"261",0.0422669375
"262",0.03657415625
"263",0.021421875
"264",0.02111196875
"265",0.0222721875
"266",0.02540021875
"267",0.027673625
"268",0.022209625
"269",0.0230650625
"270",0.026160125
"271",0.02174225
"272",0.02135371875
"273",0.0192781612903226
"274",0.0178309375
"275",0.0184908125
"276",0.0170936875
"277",0.02168228125
"278",0.0175994375
"279",0.01707071875
"280",0.01840515625
"281",0.019683
"282",0.02250603125
"283",0.0196614375
"284",0.028476
"285",0.0339193548387097
"286",0.02238859375
"287",0.0169594375
"288",0.02416153125
"289",0.02400953125
"290",0.02111103125
"291",0.02260025
"292",0.02509671875
"293",0.0290704375
"294",0.0243689375
"295",0.030310125
"296",0.02541928125
"297",0.02223703125
"298",0.02053909375
"299",0.014405
"300",0.01579559375
"301",0.02333421875
"302",0.024817
"303",0.02113528125
"304",0.0187635806451613
"305",0.0237600689655172
"306",0.0159744137931034
"307",0.0189786785714286
"308",0.0219767857142857
"309",0.0215328518518519
"310",0.0222498518518519
"311",0.0244383846153846
"312",0.0206794230769231
"313",0.0163297777777778
"314",0.0194051481481481
"315",0.0214536666666667
"316",0.020949
"317",0.0235811851851852
"318",0.0259838846153846
"319",0.0226183703703704
"320",0.0222381111111111
"321",0.0182695925925926
"322",0.0255465555555556
"323",0.0297213333333333
"324",0.0258456923076923
"325",0.0260873846153846
"326",0.0289487307692308
"327",0.0267283076923077
"328",0.0178425
"329",0.0187382222222222
"330",0.0245076538461538
"331",0.0248150384615385
"332",0.017968
"333",0.0254348846153846
"334",0.0208740769230769
"335",0.0186165384615385
"336",0.00884523076923077
"337",0.01955552
"338",0.01879224
"339",0.0153933461538462
"340",0.0112209230769231
"341",0.0147676923076923
"342",0.0168068461538462
"343",0.0183731538461538
"344",0.0193189230769231
"345",0.0186104230769231
"346",0.0127725
"347",0.0141763076923077
"348",0.0195913076923077
"349",0.0188028461538462
"350",0.0164993846153846
"351",0.0157046538461538
"352",0.0216804230769231
"353",0.02788608
"354",0.02548972
"355",0.0224534230769231
"356",0.0144241153846154
"357",0.0145226153846154
"358",0.0192307307692308
"359",0.0171554230769231
"360",0.0234711538461538
"361",0.0187949230769231
"362",0.027695
"363",0.0216239615384615
"364",0.01208168
"365",0.01998528
"366",0.0288905833333333
"367",0.0255276666666667
"368",0.0246275833333333
"369",0.0271401304347826
"370",0.021119652173913
"371",0.0152301739130435
"372",0.0117365217391304
"373",0.020349652173913
"374",0.0254272272727273
"375",0.0295329523809524
"376",0.0281551363636364
"377",0.0238270454545455
"378",0.029292
"379",0.0188840833333333
"380",0.0180824782608696
"381",0.0247552173913043
"382",0.0283803913043478
"383",0.0295960869565217
"384",0.031495375
"385",0.029209875
"386",0.0305485833333333
"387",0.03192616
"388",0.03210496
"389",0.02864828
"390",0.02269496
"391",0.02187
"392",0.022541
"393",0.02040492
"394",0.02165604
"395",0.02544716
"396",0.0284006923076923
"397",0.0281154230769231
"398",0.0256877692307692
"399",0.0284137692307692
"400",0.0275983076923077
"401",0.0314070384615385
"402",0.02504676
"403",0.02642176
"404",0.03343504
"405",0.0246868461538462
"406",0.0228304615384615
"407",0.0340731538461538
"408",0.0317835769230769
"409",0.0297103846153846
"410",0.0245324
"411",0.0221215384615385
"412",0.0283567692307692
"413",0.0281250384615385
"414",0.0316111923076923
"415",0.0298642692307692
"416",0.0331986538461538
"417",0.0261361153846154
"418",0.0288771538461538
"419",0.02899152
"420",0.02681444
"421",0.025805125
"422",0.03592416
"423",0.03284676
"424",0.03728176
"425",0.0340239259259259
"426",0.03421176
"427",0.03324832
"428",0.03166896
"429",0.0303381153846154
"430",0.0313936538461538
"431",0.0308578846153846
"432",0.0249863461538462
"433",0.02655304
"434",0.03715048
"435",0.0284867692307692
"436",0.025720962962963
"437",0.0282603333333333
"438",0.0334105185185185
"439",0.0352175925925926
"440",0.0256955714285714
"441",0.0268051111111111
"442",0.0308981851851852
"443",0.0309094285714286
"444",0.0354503928571429
"445",0.0347133928571429
"446",0.035743
"447",0.0369540769230769
"448",0.0343957857142857
"449",0.0370296785714286
"450",0.0319674642857143
"451",0.0335273793103448
"452",0.036050275862069
"453",0.0353008965517241
"454",0.0405544827586207
"455",0.0396217931034483
"456",0.04187684375
"457",0.03240365625
"458",0.0340115806451613
"459",0.0369162580645161
"460",0.0328974375
"461",0.0369486875
"462",0.0378394375
"463",0.03492453125
"464",0.034268875
"465",0.0359005161290323
"466",0.0369881935483871
"467",0.03530071875
"468",0.0319075
"469",0.030512
"470",0.0329856774193548
"471",0.0346046451612903
"472",0.037728935483871
"473",0.0382996129032258
"474",0.0440238709677419
"475",0.0411058387096774
"476",0.038808125
"477",0.043477875
"478",0.040482625
"479",0.0346796875
"480",0.03931925
"481",0.036373625
"482",0.0309880967741935
"483",0.0322418125
"484",0.03607309375
"485",0.03445021875
"486",0.03653078125
"487",0.0327053870967742
"488",0.0219604375
"489",0.0247909375
"490",0.025693125
"491",0.0287223225806452
"492",0.0297284838709677
"493",0.0287809032258065
"494",0.0300495483870968
"495",0.03413575
"496",0.03170528125
"497",0.03407534375
"498",0.04502271875
"499",0.03332759375
"500",0.03327040625
"501",0.02712903125
"502",0.0346905625
"503",0.03111565625
"504",0.03038403125
"505",0.0317305666666667
"506",0.0337208064516129
"507",0.0351088387096774
"508",0.0351298709677419
"509",0.0368263870967742
"510",0.0396436774193548
"511",0.05423440625
"512",0.04695846875
"513",0.0410116875
"514",0.0414126875
"515",0.0333831875
"516",0.0337096774193548
"517",0.0339846875
"518",0.03303659375
"519",0.03666884375
"520",0.02858809375
"521",0.03578209375
"522",0.02926828125
"523",0.03863659375
"524",0.0355393125
"525",0.022904375
"526",0.0325451935483871
"527",0.0294616129032258
"528",0.0376611333333333
"529",0.0306951666666667
"530",0.024115724137931
"531",0.02565321875
"532",0.03045734375
"533",0.03000390625
"534",0.029442125
"535",0.034371125
"536",0.0428385625
"537",0.04724540625
"538",0.036129125
"539",0.030364125
"540",0.03008225
"541",0.03195696875
"542",0.0373084375
"543",0.04483465625
"544",0.0388158125
"545",0.03096546875
"546",0.0274975625
"547",0.030798625
"548",0.03640328125
"549",0.0258978709677419
"550",0.0300122903225806
"551",0.0346880967741936
"552",0.03679071875
"553",0.04158278125
"554",0.03709428125
"555",0.031160125
"556",0.02548978125
"557",0.0182825
"558",0.0211734375
"559",0.03455240625
"560",0.0365869375
"561",0.03360871875
"562",0.0365213125
"563",0.02793559375
"564",0.0336889375
"565",0.0372506774193548
"566",0.0238121290322581
"567",0.024339875
"568",0.04323340625
"569",0.0476948125
"570",0.03272140625
"571",0.02645959375
"572",0.031859375
"573",0.02490203125
"574",0.0300230322580645
"575",0.0319370625
"576",0.0301783125
"577",0.0265602258064516
"578",0.0248644516129032
"579",0.0229926875
"580",0.0206355625
"581",0.0239213125
"582",0.031714375
"583",0.03496584375
"584",0.02796153125
"585",0.02274403125
"586",0.023019375
"587",0.0345679375
"588",0.028338125
"589",0.0354868125
"590",0.03012990625
"591",0.0284048125
"592",0.02482309375
"593",0.02203365625
"594",0.02676115625
"595",0.02479253125
"596",0.0274755
"597",0.025787
"598",0.03468840625
"599",0.031863125
"600",0.02333390625
"601",0.02854984375
"602",0.03990615625
"603",0.03484284375
"604",0.02940215625
"605",0.02854803125
"606",0.0337486875
"607",0.025942125
"608",0.027314625
"609",0.03191296875
"610",0.0189846875
"611",0.01794671875
"612",0.01999865625
"613",0.02193903125
"614",0.025468625
"615",0.03052034375
"616",0.02821571875
"617",0.0303035625
"618",0.0271925625
"619",0.03255128125
"620",0.026115625
"621",0.02111321875
"622",0.034702875
"623",0.02867453125
"624",0.0184119375
"625",0.02488021875
"626",0.02952153125
"627",0.0242200625
"628",0.018576875
"629",0.02530178125
"630",0.0260090625
"631",0.03071328125
"632",0.02498903125
"633",0.020294375
"634",0.02214634375
"635",0.0279318125
"636",0.02367534375
"637",0.0258148709677419
"638",0.02405253125
"639",0.023040375
"640",0.0205461428571429
"641",0.0169288846153846
"642",0.017871037037037
"643",0.0193860740740741
"644",0.0204150714285714
"645",0.0223954814814815
"646",0.0284650357142857
"647",0.0224760357142857
"648",0.0199539642857143
"649",0.0229546071428571
"650",0.019601
"651",0.0261529642857143
"652",0.0211521428571429
"653",0.0178752142857143
"654",0.0246985925925926
"655",0.030821962962963
"656",0.0213835714285714
"657",0.0309256428571429
"658",0.0244003928571429
"659",0.0219544642857143
"660",0.0174635714285714
"661",0.0150490357142857
"662",0.0259852857142857
"663",0.0260965185185185
"664",0.0259952592592593
"665",0.024257
"666",0.0200877857142857
"667",0.0201836666666667
"668",0.0230528518518519
"669",0.019824
"670",0.0198814814814815
